x1,x2,label,cluster
10.59312,6.9977226,Animal proximal gut,7
10.263365,6.8848424,Animal proximal gut,7
10.390027,6.939295,Animal proximal gut,7
10.39495,6.9728575,Animal proximal gut,7
10.3205595,6.968401,Animal proximal gut,7
10.366065,6.9340186,Animal proximal gut,7
10.377027,6.9181757,Animal proximal gut,7
10.357985,6.928282,Animal proximal gut,7
10.209573,6.8751817,Animal proximal gut,7
9.193156,12.283096,Sediment (non-saline),8
9.156002,12.307138,Sediment (non-saline),8
9.16047,12.253571,Sediment (non-saline),8
8.789263,12.78631,Sediment (non-saline),8
8.7476,12.841605,Sediment (non-saline),8
12.270566,6.0003195,Sediment (non-saline),7
9.120666,12.373275,Sediment (non-saline),8
9.112617,12.375264,Sediment (non-saline),8
8.978964,12.552284,Sediment (non-saline),8
8.852139,12.719923,Sediment (non-saline),8
8.779133,12.802911,Sediment (non-saline),8
8.742691,12.847046,Sediment (non-saline),8
9.117054,12.373337,Sediment (non-saline),8
9.053582,12.452616,Sediment (non-saline),8
11.313695,10.000879,Sediment (non-saline),1
8.928465,12.616214,Sediment (non-saline),8
9.017552,12.502283,Sediment (non-saline),8
8.68932,12.903483,Sediment (non-saline),8
8.684222,12.908971,Sediment (non-saline),8
8.675119,12.91976,Sediment (non-saline),8
9.593045,10.154341,Plant surface,1
9.598521,10.27055,Plant surface,1
9.600379,10.306257,Plant surface,1
9.681186,10.203484,Plant surface,1
9.602126,10.117292,Plant surface,1
9.555815,9.948926,Plant surface,1
9.77071,10.273885,Plant surface,1
9.599055,10.3018465,Plant surface,1
9.675989,10.201332,Plant surface,1
9.557559,9.89146,Plant surface,1
9.595042,9.934824,Plant surface,1
9.572705,9.890854,Plant surface,1
9.605685,10.310387,Plant surface,1
9.551164,9.91949,Plant surface,1
9.264317,3.6293695,Plant surface,3
9.402282,1.2962142,Sediment (saline),6
9.372628,1.277975,Sediment (saline),6
9.37086,1.2939216,Sediment (saline),6
9.510892,1.3051572,Sediment (saline),6
9.092887,1.3968215,Sediment (saline),6
8.993573,1.3412416,Sediment (saline),6
9.030367,1.360133,Sediment (saline),6
8.956528,1.3941072,Sediment (saline),6
9.429114,1.2853972,Sediment (saline),6
12.769965,1.6005156,Sediment (saline),9
8.97541,1.3154906,Sediment (saline),6
9.003948,1.3521514,Sediment (saline),6
9.0466385,1.3647522,Sediment (saline),6
9.401845,1.257489,Sediment (saline),6
9.3119135,1.3029112,Sediment (saline),6
8.9764,1.3364041,Sediment (saline),6
12.154947,5.9317007,Animal corpus,7
12.776155,2.446778,Animal corpus,9
12.7815,2.462587,Animal corpus,9
12.760046,2.3809893,Animal corpus,9
12.734023,2.4756353,Animal corpus,9
12.775307,2.3899665,Animal corpus,9
9.724128,1.2034979,Animal proximal gut,6
9.670424,1.271503,Animal proximal gut,6
9.705,1.2364823,Animal proximal gut,6
12.709673,2.6041443,Animal corpus,9
9.455795,1.4828281,Animal proximal gut,6
9.490235,1.5177401,Animal proximal gut,6
9.441504,1.518552,Animal proximal gut,6
10.440433,4.681212,Surface (saline),12
9.748937,1.2000501,Surface (saline),6
12.974888,6.0204077,Animal distal gut,7
13.057994,6.044102,Animal distal gut,7
13.082411,6.022056,Animal distal gut,7
12.964595,6.0953383,Animal distal gut,7
12.954281,6.003379,Animal distal gut,7
9.267181,3.6763349,Animal distal gut,3
13.056305,5.9662294,Animal distal gut,7
13.04607,6.0854373,Animal distal gut,7
13.281677,6.3103476,Animal distal gut,7
13.233907,6.2741413,Animal distal gut,7
13.117906,6.253806,Animal distal gut,7
12.992724,6.03493,Animal distal gut,7
14.306362,0.49748927,Sediment (saline),2
12.757247,1.6068044,Sediment (saline),9
14.406781,0.39246687,Sediment (saline),2
14.354172,0.47916225,Sediment (saline),2
12.760175,1.6327013,Sediment (saline),9
14.274798,0.54858,Sediment (saline),2
14.217617,0.64346004,Sediment (saline),2
14.121942,0.775819,Sediment (saline),2
14.139173,0.76443636,Sediment (saline),2
14.15941,0.7567179,Sediment (saline),2
14.144588,0.76821935,Sediment (saline),2
14.426043,0.34536645,Sediment (saline),2
14.417265,0.37502357,Sediment (saline),2
12.749501,1.6120862,Sediment (saline),9
14.497422,0.35464483,Sediment (saline),2
14.415037,0.31121156,Sediment (saline),2
14.298911,0.529993,Sediment (saline),2
14.283833,0.58314025,Sediment (saline),2
14.123007,0.6891722,Sediment (saline),2
10.9635315,9.837669,Soil (non-saline),1
9.960446,10.539027,Soil (non-saline),1
10.997109,9.918697,Soil (non-saline),1
9.88143,10.592894,Soil (non-saline),1
11.215976,10.200939,Soil (non-saline),1
9.911241,10.580706,Soil (non-saline),1
11.311317,10.035465,Soil (non-saline),1
11.362759,10.05743,Soil (non-saline),1
11.324002,10.145912,Soil (non-saline),1
10.943411,10.035613,Soil (non-saline),1
11.2315035,10.063978,Soil (non-saline),1
10.973472,9.951604,Soil (non-saline),1
11.127681,10.04791,Soil (non-saline),1
10.980804,10.044672,Soil (non-saline),1
11.104017,10.037084,Soil (non-saline),1
9.89272,10.5480585,Soil (non-saline),1
12.220159,6.0618453,Soil (non-saline),7
9.892106,10.530046,Soil (non-saline),1
12.291168,6.019836,Soil (non-saline),7
9.9011135,10.541904,Soil (non-saline),1
9.875254,10.527447,Soil (non-saline),1
13.887982,10.757045,Soil (non-saline),10
14.027284,10.70062,Soil (non-saline),10
13.96839,10.676628,Soil (non-saline),10
13.96452,10.739241,Soil (non-saline),10
14.091212,10.663852,Soil (non-saline),10
13.938915,10.742733,Soil (non-saline),10
7.636742,10.036431,Soil (non-saline),0
13.954324,10.743257,Soil (non-saline),10
13.999238,10.701497,Soil (non-saline),10
13.948395,10.787526,Soil (non-saline),10
14.030036,10.694227,Soil (non-saline),10
14.058735,10.703424,Soil (non-saline),10
9.375996,-0.9275918,Soil (non-saline),6
12.70224,-0.48358175,Soil (non-saline),5
13.044851,8.817983,Soil (non-saline),4
13.575172,7.4392643,Soil (non-saline),4
13.612557,7.482539,Soil (non-saline),4
13.573601,7.4330735,Soil (non-saline),4
13.589765,7.4615355,Soil (non-saline),4
13.627955,7.49044,Soil (non-saline),4
13.5566435,7.4570003,Soil (non-saline),4
13.608764,7.4878783,Soil (non-saline),4
12.617395,6.584933,Soil (non-saline),7
10.818198,6.813513,Soil (non-saline),7
10.506359,6.856654,Soil (non-saline),7
12.515958,0.7858602,Soil (non-saline),5
10.890395,6.6149716,Soil (non-saline),7
11.690514,6.072261,Soil (non-saline),7
9.1700325,10.03564,Soil (non-saline),0
10.841059,6.670339,Soil (non-saline),7
12.316918,6.1139374,Soil (non-saline),7
12.510895,9.610811,Sediment (non-saline),4
12.178967,9.66693,Sediment (non-saline),4
12.500976,9.6547165,Sediment (non-saline),4
12.448173,9.595028,Sediment (non-saline),4
12.410287,9.715191,Sediment (non-saline),4
12.450709,9.55758,Sediment (non-saline),4
12.424577,9.643017,Sediment (non-saline),4
12.207598,5.9903274,Sediment (non-saline),7
9.270639,12.073267,Sediment (non-saline),8
9.276456,12.038911,Sediment (non-saline),8
12.1238,9.71693,Sediment (non-saline),4
12.107172,9.690189,Sediment (non-saline),4
12.112582,9.715003,Sediment (non-saline),4
12.108175,9.730406,Sediment (non-saline),4
12.044008,9.656091,Sediment (non-saline),4
12.065923,9.707326,Sediment (non-saline),4
12.058023,9.715151,Sediment (non-saline),4
11.301969,4.1660376,Water (non-saline),13
11.312002,4.176305,Water (non-saline),13
11.331057,4.195324,Water (non-saline),13
11.303046,4.1672134,Water (non-saline),13
11.268765,4.132924,Water (non-saline),13
11.3080635,4.172066,Water (non-saline),13
11.291245,4.155386,Water (non-saline),13
11.534555,8.110492,Water (non-saline),7
11.481994,8.134127,Water (non-saline),7
11.524342,8.114393,Water (non-saline),7
-0.7479324,9.500751,Water (non-saline),11
-0.75647134,9.509245,Water (non-saline),11
-0.7326063,9.4854555,Water (non-saline),11
-0.72695166,9.480587,Water (non-saline),11
-0.7148658,9.467705,Water (non-saline),11
-0.7477771,9.500532,Water (non-saline),11
-0.7466722,9.499447,Water (non-saline),11
11.705996,10.200094,Soil (non-saline),1
13.628425,7.529981,Soil (non-saline),4
14.087514,9.074567,Soil (non-saline),4
14.405738,9.105218,Soil (non-saline),4
11.002987,10.88987,Soil (non-saline),1
10.968545,10.862984,Soil (non-saline),1
14.377066,9.119932,Soil (non-saline),4
14.426994,9.103283,Soil (non-saline),4
14.000789,10.594276,Soil (non-saline),10
13.998058,10.504493,Soil (non-saline),10
13.992036,9.265398,Soil (non-saline),4
14.009708,9.381657,Soil (non-saline),4
10.809175,7.783652,Soil (non-saline),7
13.648414,7.5525923,Soil (non-saline),4
14.007682,9.090735,Animal corpus,4
14.278784,9.123822,Animal corpus,4
14.094706,9.249238,Animal corpus,4
12.168399,6.911179,Animal distal gut,7
12.020525,7.757121,Animal distal gut,7
12.164917,6.9759974,Animal distal gut,7
12.261085,6.2614846,Animal distal gut,7
12.053866,7.426748,Animal distal gut,7
12.280549,6.2544622,Animal distal gut,7
10.063699,9.278074,Animal distal gut,0
10.010813,9.326639,Animal distal gut,0
9.169693,8.9655695,Animal distal gut,0
10.07292,9.189246,Animal distal gut,0
9.900019,9.230195,Animal distal gut,0
9.607052,9.058859,Animal distal gut,0
9.642427,9.060032,Animal distal gut,0
9.304229,8.949363,Animal distal gut,0
9.650782,8.99343,Animal distal gut,0
9.380536,9.087115,Animal distal gut,0
12.05409,7.37017,Animal distal gut,7
12.192041,5.9150453,Animal distal gut,7
7.947187,9.850372,Animal distal gut,0
7.747699,9.953706,Animal distal gut,0
9.404987,-0.8844588,Animal distal gut,6
7.6567736,10.046966,Animal distal gut,0
10.395813,9.213809,Animal distal gut,0
8.3982,9.448676,Animal distal gut,0
7.686918,10.02543,Animal distal gut,0
7.6294136,10.012099,Animal distal gut,0
8.458544,9.431958,Animal distal gut,0
9.716317,9.533746,Animal distal gut,0
8.374281,9.498275,Animal distal gut,0
9.735403,9.115037,Animal distal gut,0
9.367703,9.820274,Animal distal gut,0
9.1899,8.928889,Animal distal gut,0
9.72972,9.270044,Animal distal gut,0
9.958985,9.615252,Animal distal gut,0
10.052943,9.285644,Animal distal gut,0
9.725006,9.011371,Animal distal gut,0
10.265916,9.188572,Animal distal gut,0
9.834082,9.443286,Animal distal gut,0
8.91138,9.139201,Animal distal gut,0
7.8580236,9.932924,Animal distal gut,0
9.318981,9.432939,Animal distal gut,0
9.22884,10.007911,Animal distal gut,0
9.222112,8.948632,Animal distal gut,0
10.032671,9.280356,Animal distal gut,0
8.252053,9.854939,Animal distal gut,0
8.359178,9.681438,Animal distal gut,0
8.410869,9.594798,Animal distal gut,0
7.956154,9.90612,Animal distal gut,0
8.197148,9.827855,Animal distal gut,0
10.405532,9.223512,Animal distal gut,0
9.9732275,9.577735,Animal distal gut,0
9.679061,9.185559,Animal distal gut,0
10.0718155,9.254301,Animal distal gut,0
9.769615,9.342623,Animal distal gut,0
9.597762,9.668233,Animal distal gut,0
9.713366,9.155142,Animal distal gut,0
7.8815594,9.893716,Animal distal gut,0
9.956417,9.415588,Animal distal gut,0
9.747368,8.835848,Animal distal gut,0
10.117442,9.356864,Animal distal gut,0
9.923506,9.368227,Animal distal gut,0
9.413569,9.707427,Animal distal gut,0
9.430952,9.807281,Animal distal gut,0
9.70318,8.962759,Animal distal gut,0
9.33925,8.912375,Animal distal gut,0
9.402898,8.955597,Animal distal gut,0
9.899971,9.546025,Animal distal gut,0
9.443811,9.045076,Animal distal gut,0
9.2852955,9.74042,Animal distal gut,0
7.600769,10.07224,Animal distal gut,0
12.5982685,0.56166756,Animal distal gut,5
9.95786,9.39909,Animal distal gut,0
7.643658,10.01765,Animal distal gut,0
8.485757,9.704381,Animal distal gut,0
7.633627,10.049611,Animal distal gut,0
8.4612465,9.472551,Animal distal gut,0
9.626007,9.027289,Animal distal gut,0
9.073491,9.0202,Animal distal gut,0
8.759533,9.290877,Animal distal gut,0
9.464453,9.134732,Animal distal gut,0
9.171163,8.952054,Animal distal gut,0
9.103349,9.662797,Animal distal gut,0
9.131482,8.9898815,Animal distal gut,0
8.123112,9.781681,Animal distal gut,0
10.304884,9.173394,Animal distal gut,0
8.151297,9.896152,Animal distal gut,0
8.447785,9.414331,Animal distal gut,0
8.402401,9.5094385,Animal distal gut,0
10.4035,9.232913,Animal distal gut,0
10.420508,9.222482,Animal distal gut,0
8.801269,9.342911,Animal distal gut,0
8.753162,9.363739,Animal distal gut,0
7.7541037,9.93961,Animal distal gut,0
10.378616,9.221228,Animal distal gut,0
9.2498045,9.7017765,Animal distal gut,0
7.9058204,9.878457,Animal distal gut,0
8.335926,9.567919,Animal distal gut,0
9.459089,9.785857,Animal distal gut,0
9.458747,9.028677,Animal distal gut,0
9.491811,9.173004,Animal distal gut,0
8.071857,9.832029,Animal distal gut,0
7.9745135,9.940798,Animal distal gut,0
8.323509,9.770708,Animal distal gut,0
9.516743,9.03435,Animal distal gut,0
10.001918,9.583789,Animal distal gut,0
9.955982,9.641427,Animal distal gut,0
9.737399,9.758408,Animal distal gut,0
8.347462,9.496391,Animal distal gut,0
10.041329,9.487701,Animal distal gut,0
10.024454,9.47255,Animal distal gut,0
9.944253,9.356745,Animal distal gut,0
9.332014,8.9769125,Animal distal gut,0
10.386555,9.191714,Animal distal gut,0
9.167063,8.946434,Animal distal gut,0
9.888331,9.678972,Animal distal gut,0
10.058698,9.527438,Animal distal gut,0
12.536275,11.597168,Soil (non-saline),10
12.471955,11.611386,Soil (non-saline),10
12.535735,11.642032,Soil (non-saline),10
12.39284,11.580098,Soil (non-saline),10
12.4036455,11.695088,Soil (non-saline),10
12.499124,11.6124525,Soil (non-saline),10
12.883532,11.5185585,Soil (non-saline),10
12.676872,11.3228655,Soil (non-saline),10
12.728012,11.508147,Soil (non-saline),10
12.923998,11.695584,Soil (non-saline),10
12.945943,11.70768,Soil (non-saline),10
12.857524,11.683185,Soil (non-saline),10
12.995034,11.502454,Soil (non-saline),10
12.919898,11.56977,Soil (non-saline),10
12.932488,11.465779,Soil (non-saline),10
12.890542,11.58791,Soil (non-saline),10
13.608139,10.909148,Soil (non-saline),10
12.629519,11.112416,Soil (non-saline),10
12.476609,11.588103,Soil (non-saline),10
13.820425,10.88156,Soil (non-saline),10
13.741074,10.80498,Soil (non-saline),10
13.776595,10.662262,Soil (non-saline),10
12.808713,10.847758,Soil (non-saline),10
13.8096,10.660715,Soil (non-saline),10
14.088851,10.652769,Soil (non-saline),10
12.922477,11.653053,Soil (non-saline),10
13.165667,10.987179,Soil (non-saline),10
13.618709,10.949568,Soil (non-saline),10
13.032093,11.345309,Soil (non-saline),10
10.849011,5.315004,Soil (non-saline),7
12.623897,11.544626,Soil (non-saline),10
12.752883,9.348229,Soil (non-saline),4
12.853755,11.6687765,Soil (non-saline),10
13.590553,10.9203825,Soil (non-saline),10
12.657921,-0.06723098,Water (saline),5
12.630786,-0.11365035,Water (saline),5
12.618313,0.013832325,Water (saline),5
12.616925,0.12927748,Water (saline),5
12.665377,-0.280247,Water (saline),5
12.684774,-0.43197793,Water (saline),5
12.698101,-0.4741041,Water (saline),5
12.660866,-0.42236423,Water (saline),5
12.704724,-0.5029935,Water (saline),5
12.727606,-0.51970875,Water (saline),5
12.683453,-0.45635724,Water (saline),5
12.660459,0.13970621,Water (saline),5
12.640719,-0.13516387,Water (saline),5
10.86149,1.8384382,Water (saline),5
12.645265,-0.1497688,Water (saline),5
12.649524,-0.1629064,Water (saline),5
12.563169,0.5277441,Water (saline),5
12.561301,0.4700209,Water (saline),5
12.60683,0.47085422,Water (saline),5
12.574059,0.37076694,Water (saline),5
10.544558,8.043208,Plant corpus,1
10.409084,8.086147,Plant corpus,1
10.505147,7.875764,Plant corpus,1
10.435504,7.9433827,Plant corpus,1
10.462688,7.9128623,Plant corpus,1
10.558273,8.029059,Plant corpus,1
10.503323,8.124322,Plant corpus,1
12.772847,1.5846996,Plant corpus,9
11.180702,7.869951,Plant corpus,7
11.183288,8.490194,Plant corpus,1
10.478282,8.089401,Plant corpus,1
10.466266,8.048808,Plant corpus,1
11.139444,7.8067756,Plant corpus,7
11.211981,8.408013,Plant corpus,1
10.445067,7.972794,Plant corpus,1
10.45746,8.129919,Plant corpus,1
10.867556,8.0618,Plant corpus,1
11.198329,8.447623,Plant corpus,1
