x1,x2,label,cluster
10.575338,8.19614,Plant corpus,1
12.686037,2.6226127,Plant corpus,9
10.582732,8.227199,Plant corpus,1
10.592354,8.21314,Plant corpus,1
12.685867,2.638092,Plant corpus,9
10.655902,8.288337,Plant corpus,1
11.0613365,8.660258,Plant corpus,1
10.599541,8.195999,Plant corpus,1
12.719279,2.5903664,Plant corpus,9
10.452712,8.142266,Plant corpus,1
13.195698,8.92113,Soil (non-saline),4
13.136862,8.45514,Soil (non-saline),4
13.143527,8.43873,Soil (non-saline),4
13.1522875,8.534778,Soil (non-saline),4
13.207653,9.056902,Soil (non-saline),4
13.243619,9.007285,Soil (non-saline),4
13.194127,9.033839,Soil (non-saline),4
13.212623,9.0007515,Soil (non-saline),4
9.373628,-0.9333254,Water (non-saline),6
10.399745,4.630722,Sediment (saline),12
10.464212,4.7123575,Sediment (saline),12
10.369198,4.616301,Sediment (saline),12
10.401394,4.638859,Sediment (saline),12
10.478337,4.729671,Sediment (saline),12
10.216081,4.4905324,Sediment (saline),12
10.519809,4.7729683,Sediment (saline),12
12.00472,5.4038663,Sediment (saline),7
14.396006,9.135623,Sediment (saline),4
10.242797,4.4946346,Sediment (saline),12
10.296385,4.5626974,Sediment (saline),12
10.40449,4.6599097,Sediment (saline),12
10.182488,4.468708,Sediment (saline),12
10.311358,4.556198,Sediment (saline),12
9.3626795,3.7398171,Sediment (saline),3
10.222153,4.503118,Sediment (saline),12
9.255827,9.975291,Sediment (saline),0
9.298967,3.6681325,Sediment (saline),3
10.387803,4.637485,Sediment (saline),12
10.489787,4.7897353,Sediment (saline),12
10.968458,5.3664384,Sediment (saline),7
10.995241,5.2992964,Sediment (saline),7
12.015525,5.7437925,Sediment (saline),7
12.038311,5.6993303,Sediment (saline),7
10.423099,8.110578,Sediment (saline),1
10.427295,8.079644,Sediment (saline),1
11.020507,5.2969947,Sediment (saline),7
8.202865,5.4097695,Surface (saline),12
10.046856,4.4257874,Sediment (saline),12
14.487378,0.2249226,Surface (saline),2
8.266871,5.646036,Soil (non-saline),12
8.313783,5.6614046,Soil (non-saline),12
8.133406,5.588527,Soil (non-saline),12
8.136997,5.514899,Soil (non-saline),12
11.635176,6.08685,Soil (non-saline),7
8.188337,5.486078,Soil (non-saline),12
8.476269,5.351555,Soil (non-saline),12
8.5225725,5.3504243,Soil (non-saline),12
8.354649,5.5930576,Soil (non-saline),12
8.301516,5.5738955,Soil (non-saline),12
8.298791,5.68073,Soil (non-saline),12
8.309946,5.6915483,Soil (non-saline),12
8.135435,5.5182924,Soil (non-saline),12
8.252826,5.596764,Soil (non-saline),12
8.137974,5.655838,Soil (non-saline),12
8.140853,5.5385604,Soil (non-saline),12
8.207911,5.459778,Soil (non-saline),12
8.106162,5.3527627,Soil (non-saline),12
8.124554,5.400691,Soil (non-saline),12
8.126885,5.3485093,Soil (non-saline),12
8.558749,5.2889285,Soil (non-saline),12
11.698921,6.1075125,Soil (non-saline),7
8.510676,5.3349595,Soil (non-saline),12
8.480406,5.3194313,Soil (non-saline),12
12.743565,2.087614,Animal proximal gut,9
12.691311,1.2697289,Animal proximal gut,9
12.683345,1.2584385,Animal proximal gut,9
12.752858,2.1995606,Animal proximal gut,9
12.260442,6.062579,Animal proximal gut,7
12.759722,1.1636399,Animal proximal gut,9
12.470232,5.542983,Animal proximal gut,7
12.753979,2.170588,Animal proximal gut,9
12.4282,1.0273639,Animal proximal gut,9
12.675514,1.396945,Animal proximal gut,9
11.230875,7.6752687,Animal proximal gut,7
13.434362,6.2959504,Animal proximal gut,7
13.468929,6.3265843,Animal proximal gut,7
13.49608,6.3572874,Animal proximal gut,7
13.445529,6.3145003,Animal proximal gut,7
12.491036,9.64004,Soil (non-saline),4
12.457454,9.60108,Soil (non-saline),4
12.434448,9.612154,Soil (non-saline),4
12.478422,9.582149,Soil (non-saline),4
12.469512,9.597756,Soil (non-saline),4
12.360642,6.188147,Soil (non-saline),7
12.444558,9.654841,Soil (non-saline),4
9.056147,4.338495,Soil (non-saline),3
10.950992,6.6371484,Soil (non-saline),7
12.345688,6.1122904,Soil (non-saline),7
12.584391,9.497652,Soil (non-saline),4
13.191033,9.253207,Soil (non-saline),4
12.465203,9.623342,Soil (non-saline),4
13.1831455,9.127619,Soil (non-saline),4
12.561426,9.527078,Soil (non-saline),4
12.546611,9.539996,Soil (non-saline),4
13.611112,7.5997562,Soil (non-saline),4
12.297962,6.2266088,Soil (non-saline),7
12.555817,9.530215,Soil (non-saline),4
13.121078,9.131798,Soil (non-saline),4
12.536312,9.542749,Soil (non-saline),4
13.117553,9.118283,Soil (non-saline),4
13.082173,9.1886835,Soil (non-saline),4
13.128075,9.157173,Soil (non-saline),4
13.038989,9.145592,Soil (non-saline),4
13.028502,9.206694,Soil (non-saline),4
12.108232,10.12226,Soil (non-saline),10
12.1056795,10.113082,Soil (non-saline),10
11.86218,10.236718,Soil (non-saline),1
11.972351,10.138454,Soil (non-saline),10
10.845969,6.6629586,Soil (non-saline),7
12.060447,10.086183,Soil (non-saline),10
12.132051,10.085845,Soil (non-saline),10
12.192575,10.036007,Soil (non-saline),10
11.635972,10.158256,Soil (non-saline),1
11.746941,10.186819,Soil (non-saline),1
11.68379,10.231407,Soil (non-saline),1
12.117871,10.134807,Soil (non-saline),10
11.842,10.239449,Soil (non-saline),1
12.021295,10.197395,Soil (non-saline),10
11.099965,10.328386,Soil (non-saline),1
11.34043,10.956169,Soil (non-saline),1
11.3742485,10.280575,Soil (non-saline),1
11.453283,10.260937,Soil (non-saline),1
12.850799,1.5116665,Soil (non-saline),9
11.342109,10.2414,Soil (non-saline),1
11.503269,10.185708,Soil (non-saline),1
12.703309,10.740901,Soil (non-saline),10
11.291748,10.273134,Soil (non-saline),1
11.247798,10.303239,Soil (non-saline),1
14.577573,-0.33041227,Plant surface,2
14.531069,-0.28677616,Plant surface,2
14.571676,-0.31469092,Plant surface,2
14.573721,-0.32033494,Plant surface,2
14.659061,-0.39402053,Plant surface,2
14.60111,-0.3694608,Plant surface,2
14.6341915,-0.3841199,Plant surface,2
14.557296,-0.32027897,Plant surface,2
12.936369,6.442942,Animal distal gut,7
11.758446,6.142473,Animal distal gut,7
12.575661,5.672359,Animal distal gut,7
13.006569,6.5187263,Animal distal gut,7
12.040964,5.7464557,Animal distal gut,7
9.910257,9.37085,Animal distal gut,0
12.445039,6.2121367,Animal distal gut,7
12.650275,5.708297,Animal distal gut,7
11.825585,6.1115794,Animal distal gut,7
11.964221,6.04304,Animal distal gut,7
11.237921,8.345295,Animal distal gut,1
11.833695,6.0868444,Animal distal gut,7
11.79127,6.154388,Animal distal gut,7
11.172548,7.75036,Animal distal gut,7
12.129955,5.519118,Animal distal gut,7
12.085588,5.534522,Animal distal gut,7
12.641193,5.7858815,Animal distal gut,7
12.544912,5.6642194,Animal distal gut,7
12.100295,5.454515,Animal distal gut,7
11.984642,5.888113,Animal distal gut,7
12.264204,6.182617,Animal distal gut,7
13.224792,6.192442,Animal distal gut,7
11.930898,6.1273913,Animal distal gut,7
12.728496,6.0297313,Animal distal gut,7
11.952837,6.111778,Animal distal gut,7
11.943938,6.125971,Animal distal gut,7
11.960744,6.1054306,Animal distal gut,7
12.008702,6.098728,Animal distal gut,7
11.958695,6.1155567,Animal distal gut,7
13.063516,8.760736,Animal distal gut,4
10.705127,7.3864903,Animal distal gut,7
11.860696,6.1476183,Animal distal gut,7
11.220827,7.674364,Animal distal gut,7
11.036024,7.7639422,Animal distal gut,7
11.201733,7.7074823,Animal distal gut,7
12.555416,5.6695952,Animal distal gut,7
11.072586,7.72892,Animal distal gut,7
12.026262,6.6341867,Animal distal gut,7
12.524932,5.620884,Animal distal gut,7
11.142059,7.6993055,Animal distal gut,7
12.292742,6.094553,Animal distal gut,7
13.51364,6.3688006,Animal distal gut,7
12.532462,5.7992067,Animal distal gut,7
12.064233,5.8157887,Animal distal gut,7
12.416939,6.1548305,Animal distal gut,7
12.186933,6.007325,Animal distal gut,7
12.039964,6.5281954,Animal distal gut,7
10.149691,9.445093,Animal distal gut,0
10.664784,7.9159493,Animal distal gut,1
12.258346,6.1019363,Animal distal gut,7
9.404258,-0.9431779,Animal distal gut,6
12.077423,6.377994,Animal distal gut,7
12.185056,5.870099,Animal distal gut,7
12.141483,5.7879496,Animal distal gut,7
9.350104,13.120882,Soil (non-saline),8
9.37273,13.158764,Soil (non-saline),8
9.32986,13.089029,Soil (non-saline),8
9.283497,13.012106,Soil (non-saline),8
9.150571,10.180393,Soil (non-saline),0
9.3637295,13.137095,Soil (non-saline),8
9.355555,13.123076,Soil (non-saline),8
9.264165,12.970662,Soil (non-saline),8
9.365382,13.131905,Soil (non-saline),8
9.43529,13.205937,Soil (non-saline),8
9.222941,12.900035,Soil (non-saline),8
9.203069,12.853219,Soil (non-saline),8
9.237286,12.918816,Soil (non-saline),8
9.321836,13.091224,Soil (non-saline),8
9.321677,13.090039,Soil (non-saline),8
11.680138,6.1680946,Sediment (non-saline),7
12.190319,9.674197,Sediment (non-saline),4
12.191136,9.6080885,Sediment (non-saline),4
12.17834,9.668952,Sediment (non-saline),4
12.225404,9.63935,Sediment (non-saline),4
12.208338,9.659984,Sediment (non-saline),4
12.237558,9.627657,Sediment (non-saline),4
12.206173,9.646231,Sediment (non-saline),4
12.173127,9.695026,Sediment (non-saline),4
11.717338,6.119993,Sediment (non-saline),7
10.785934,10.876063,Soil (non-saline),1
10.66693,10.670539,Soil (non-saline),1
10.656216,10.66671,Soil (non-saline),1
10.825731,10.924269,Soil (non-saline),1
10.828595,10.88014,Soil (non-saline),1
10.841588,10.860556,Soil (non-saline),1
10.841376,10.779232,Soil (non-saline),1
10.628007,10.596857,Soil (non-saline),1
10.66978,10.630205,Soil (non-saline),1
10.673661,10.551262,Soil (non-saline),1
10.787356,10.810009,Soil (non-saline),1
10.815638,10.883517,Soil (non-saline),1
10.899966,10.850271,Soil (non-saline),1
10.694858,10.619256,Soil (non-saline),1
10.636829,10.642082,Soil (non-saline),1
10.648605,10.657206,Soil (non-saline),1
10.784693,10.721048,Soil (non-saline),1
10.934188,10.845116,Soil (non-saline),1
10.829078,1.8707097,Water (saline),5
10.883562,1.8162761,Water (saline),5
10.815344,1.8842875,Water (saline),5
10.858122,1.841488,Water (saline),5
10.9109335,1.7891197,Water (saline),5
10.909737,1.7901965,Water (saline),5
12.681035,0.06853485,Water (saline),5
10.818277,1.8813184,Water (saline),5
12.692382,0.6568026,Water (saline),5
12.70042,0.6785372,Water (saline),5
12.707044,0.6876109,Water (saline),5
12.509075,0.6376339,Water (saline),5
12.597248,0.67212504,Water (saline),5
12.517848,0.7201015,Water (saline),5
12.5739,0.41372076,Water (saline),5
12.629085,0.51911473,Water (saline),5
12.6355095,0.6015844,Water (saline),5
14.164159,0.66531837,Sediment (saline),2
14.122038,0.5688801,Sediment (saline),2
14.155246,0.6297508,Sediment (saline),2
8.007031,2.9989479,Animal corpus,3
7.984221,2.9951768,Animal corpus,3
7.992934,2.9914715,Animal corpus,3
7.988922,2.9873135,Animal corpus,3
12.594798,0.7863238,Animal corpus,9
12.586222,0.83661693,Animal corpus,9
12.608432,0.7971336,Animal corpus,9
11.909894,0.036574632,Animal corpus,9
11.826126,0.007670355,Animal corpus,9
11.915428,0.089457355,Animal corpus,9
11.909958,0.042821176,Animal corpus,9
9.057052,4.3043,Animal corpus,3
9.041934,4.3434086,Animal corpus,3
8.998628,4.1821427,Animal corpus,3
9.075178,4.36189,Animal corpus,3
9.310219,3.7519207,Animal corpus,3
9.280055,3.6348238,Animal corpus,3
9.267761,3.6203825,Animal corpus,3
9.334809,3.6961176,Animal corpus,3
9.217879,3.6663027,Animal corpus,3
12.003319,0.27149588,Animal corpus,9
12.034026,0.3148029,Animal corpus,9
12.04666,0.27288866,Animal corpus,9
12.005465,0.17464432,Animal corpus,9
12.026137,0.23744398,Animal corpus,9
9.274438,-1.0178292,Animal corpus,6
9.415109,-0.90994376,Animal corpus,6
9.388047,-0.9084483,Animal corpus,6
9.375784,-0.90907186,Animal corpus,6
9.280859,-0.85134774,Animal corpus,6
8.012638,2.9994473,Animal corpus,3
12.299149,5.989156,Animal corpus,7
7.9919596,2.9938776,Animal corpus,3
10.487948,9.159319,Animal corpus,0
12.627432,0.8337317,Animal corpus,9
12.668783,0.91518635,Animal corpus,9
12.693887,0.9452439,Animal corpus,9
12.704711,-0.74313235,Animal corpus,9
12.636819,-0.667804,Animal corpus,9
12.744871,-0.7841853,Animal corpus,9
12.677079,-0.7382096,Animal corpus,9
14.438206,9.13559,Animal corpus,4
9.040157,4.267535,Animal corpus,3
9.015991,4.061931,Animal corpus,3
9.062912,4.346072,Animal corpus,3
9.090794,3.565493,Animal corpus,3
9.112347,3.5442173,Animal corpus,3
9.2489195,3.6157577,Animal corpus,3
9.241699,3.6178684,Animal corpus,3
12.289089,0.51416427,Animal corpus,9
12.1525,0.3564641,Animal corpus,9
12.170873,0.40955207,Animal corpus,9
12.039939,0.17240342,Animal corpus,9
9.360048,-0.9471631,Animal corpus,6
9.361231,-0.9084023,Animal corpus,6
9.347577,-0.9114718,Animal corpus,6
9.447225,-0.8769444,Animal corpus,6
15.56791,-0.8239379,Plant surface,2
15.756133,-1.0539666,Plant surface,2
15.698375,-0.81883115,Plant surface,2
15.605335,-0.75753486,Plant surface,2
15.649954,-0.99904287,Plant surface,2
11.1684475,-2.0001016,Plant surface,6
11.181428,-1.9927726,Plant surface,6
11.288205,-1.9061054,Plant surface,6
11.248347,-1.9484477,Plant surface,6
11.204255,-1.9797175,Plant surface,6
11.174373,-2.0037622,Plant surface,6
11.194648,-1.9573004,Plant surface,6
11.2003145,-1.9681947,Plant surface,6
11.202389,-1.9645942,Plant surface,6
11.328132,-1.8736806,Plant surface,6
11.293336,-1.906713,Plant surface,6
11.297414,-1.9046527,Plant surface,6
15.676508,-0.82467705,Plant surface,2
13.171827,6.376628,Plant surface,7
15.532061,-0.87661076,Plant surface,2
15.538388,-0.8025427,Plant surface,2
15.741188,-1.011968,Plant surface,2
15.648507,-1.0938302,Plant surface,2
15.74576,-0.8271848,Plant surface,2
15.734369,-0.7902768,Plant surface,2
15.78159,-0.7684242,Plant surface,2
15.720925,-0.8221662,Plant surface,2
15.531252,-0.9017923,Plant surface,2
15.684088,-0.808938,Plant surface,2
15.598728,-1.0076355,Plant surface,2
15.707091,-0.94538224,Plant surface,2
15.61428,-0.88282794,Plant surface,2
15.723222,-0.7597406,Plant surface,2
15.803992,-0.84841365,Plant surface,2
12.574824,0.44911602,Subsurface (non-saline),5
12.561764,5.5670342,Subsurface (non-saline),7
7.9675345,2.966065,Subsurface (non-saline),3
10.86006,5.5740776,Subsurface (non-saline),7
9.146714,3.5819485,Subsurface (non-saline),3
10.9007225,5.518873,Subsurface (non-saline),7
10.891282,6.6199994,Subsurface (non-saline),7
10.25629,6.89264,Subsurface (non-saline),7
11.569468,6.2244487,Subsurface (non-saline),7
11.85154,6.0493827,Subsurface (non-saline),7
10.966743,5.5370393,Water (non-saline),7
10.969942,5.476191,Water (non-saline),7
11.313077,5.6877685,Water (non-saline),7
11.230017,5.59633,Water (non-saline),7
11.743482,5.7845316,Water (non-saline),7
10.80005,5.448422,Water (non-saline),7
10.522358,8.714032,Fungus corpus,1
10.561501,8.465588,Fungus corpus,1
10.53871,8.702565,Fungus corpus,1
10.542747,8.955922,Fungus corpus,1
9.73704,10.269725,Fungus corpus,1
10.461004,8.265366,Fungus corpus,1
10.505252,8.192436,Fungus corpus,1
10.48121,8.317764,Fungus corpus,1
9.841464,10.493586,Fungus corpus,1
10.53931,8.897912,Fungus corpus,1
10.48777,8.44503,Fungus corpus,1
10.583411,8.964969,Fungus corpus,1
12.695761,-0.7278818,Animal secretion,9
11.28109,4.145355,Animal secretion,13
12.739938,-0.77101314,Animal secretion,9
13.505915,1.0000968,Animal secretion,9
13.503878,1.006134,Animal secretion,9
13.496503,0.97621274,Animal secretion,9
13.392532,0.9530547,Animal secretion,9
13.385701,0.97281915,Animal secretion,9
13.498002,1.0040104,Animal secretion,9
12.785796,-0.7856735,Animal secretion,9
12.752578,-0.78183687,Animal secretion,9
12.767186,-0.7956864,Animal secretion,9
12.056911,0.3025658,Animal secretion,9
13.561494,1.0368739,Animal secretion,9
12.235817,6.0192323,Animal secretion,7
13.561205,1.032071,Animal secretion,9
13.3291445,0.91990703,Animal secretion,9
12.84545,1.4887736,Animal secretion,9
13.36023,0.9574619,Animal secretion,9
13.515063,1.0151248,Animal secretion,9
11.945108,0.19819279,Water (saline),9
12.635558,0.7323742,Water (saline),9
